2021-09-16 00:23:09.909715: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
==== Transformer Init successfully ====
Using exsit dict
Dict len:  13584
[Training] 290/782 [==========>...................] - ETA: 1:38  loss: 4.100645 - Acc: 0.399122 
[Training] 291/782 [==========>...................] - ETA: 1:37  loss: 4.100643 - Acc: 0.399113 
[Training] 292/782 [==========>...................] - ETA: 1:37  loss: 4.099747 - Acc: 0.399214 
[Training] 293/782 [==========>...................] - ETA: 1:37  loss: 4.099578 - Acc: 0.399202 
[Training] 294/782 [==========>...................] - ETA: 1:37  loss: 4.100372 - Acc: 0.399106 
[Training] 295/782 [==========>...................] - ETA: 1:37  loss: 4.100843 - Acc: 0.399033 
[Training] 296/782 [==========>...................] - ETA: 1:36  loss: 4.100606 - Acc: 0.399131 
[Training] 297/782 [==========>...................] - ETA: 1:36  loss: 4.100394 - Acc: 0.399079 
[Training] 298/782 [==========>...................] - ETA: 1:36  loss: 4.100990 - Acc: 0.398927 
[Training] 299/782 [==========>...................] - ETA: 1:36  loss: 4.100962 - Acc: 0.398946 
[Training] 300/782 [==========>...................] - ETA: 1:36  loss: 4.101445 - Acc: 0.398825 
[Training] 301/782 [==========>...................] - ETA: 1:35  loss: 4.100452 - Acc: 0.398953 
[Training] 302/782 [==========>...................] - ETA: 1:35  loss: 4.100979 - Acc: 0.398818 
[Training] 303/782 [==========>...................] - ETA: 1:35  loss: 4.101304 - Acc: 0.398829 
[Training] 304/782 [==========>...................] - ETA: 1:35  loss: 4.101521 - Acc: 0.398789 
[Training] 305/782 [==========>...................] - ETA: 1:35  loss: 4.101365 - Acc: 0.398746 
[Training] 306/782 [==========>...................] - ETA: 1:34  loss: 4.102073 - Acc: 0.398656 
[Training] 307/782 [==========>...................] - ETA: 1:34  loss: 4.101155 - Acc: 0.398782 
[Training] 308/782 [==========>...................] - ETA: 1:34  loss: 4.100542 - Acc: 0.398860 
[Training] 309/782 [==========>...................] - ETA: 1:34  loss: 4.100286 - Acc: 0.398999 
[Training] 310/782 [==========>...................] - ETA: 1:34  loss: 4.099928 - Acc: 0.399008 
[Training] 311/782 [==========>...................] - ETA: 1:33  loss: 4.100791 - Acc: 0.398840 
[Training] 312/782 [==========>...................] - ETA: 1:33  loss: 4.100132 - Acc: 0.398913 
[Training] 313/782 [===========>..................] - ETA: 1:33  loss: 4.100418 - Acc: 0.398956 
[Training] 314/782 [===========>..................] - ETA: 1:33  loss: 4.100049 - Acc: 0.398956 
[Training] 315/782 [===========>..................] - ETA: 1:33  loss: 4.100352 - Acc: 0.398822 
[Training] 316/782 [===========>..................] - ETA: 1:32  loss: 4.099533 - Acc: 0.399021 
[Training] 317/782 [===========>..................] - ETA: 1:32  loss: 4.099095 - Acc: 0.398830 
[Training] 318/782 [===========>..................] - ETA: 1:32  loss: 4.097904 - Acc: 0.399265 
[Training] 319/782 [===========>..................] - ETA: 1:32  loss: 4.098136 - Acc: 0.399167 
[Training] 320/782 [===========>..................] - ETA: 1:32  loss: 4.097632 - Acc: 0.399200 
[Training] 321/782 [===========>..................] - ETA: 1:31  loss: 4.097464 - Acc: 0.399235 
[Training] 322/782 [===========>..................] - ETA: 1:31  loss: 4.097074 - Acc: 0.399179 
[Training] 323/782 [===========>..................] - ETA: 1:31  loss: 4.097428 - Acc: 0.399047 
[Training] 324/782 [===========>..................] - ETA: 1:31  loss: 4.097036 - Acc: 0.399157 
[Training] 325/782 [===========>..................] - ETA: 1:31  loss: 4.096033 - Acc: 0.399258 
[Training] 326/782 [===========>..................] - ETA: 1:30  loss: 4.097045 - Acc: 0.399175 
[Training] 327/782 [===========>..................] - ETA: 1:30  loss: 4.097307 - Acc: 0.399149 
[Training] 328/782 [===========>..................] - ETA: 1:30  loss: 4.096877 - Acc: 0.399187 
[Training] 329/782 [===========>..................] - ETA: 1:30  loss: 4.096195 - Acc: 0.399218 
[Training] 330/782 [===========>..................] - ETA: 1:30  loss: 4.095981 - Acc: 0.399162 
[Training] 331/782 [===========>..................] - ETA: 1:29  loss: 4.096404 - Acc: 0.399160 
[Training] 332/782 [===========>..................] - ETA: 1:29  loss: 4.095339 - Acc: 0.399145 
[Training] 333/782 [===========>..................] - ETA: 1:29  loss: 4.095863 - Acc: 0.399212 
[Training] 334/782 [===========>..................] - ETA: 1:29  loss: 4.094819 - Acc: 0.399166 
[Training] 335/782 [===========>..................] - ETA: 1:29  loss: 4.094343 - Acc: 0.399327 
[Training] 336/782 [===========>..................] - ETA: 1:29  loss: 4.093995 - Acc: 0.399217 
[Training] 337/782 [===========>..................] - ETA: 1:28  loss: 4.094790 - Acc: 0.399310 
[Training] 338/782 [===========>..................] - ETA: 1:28  loss: 4.094107 - Acc: 0.399297 
[Training] 339/782 [============>.................] - ETA: 1:28  loss: 4.094675 - Acc: 0.399176 
[Training] 340/782 [============>.................] - ETA: 1:28  loss: 4.094857 - Acc: 0.399048 
[Training] 341/782 [============>.................] - ETA: 1:28  loss: 4.094489 - Acc: 0.399170 
[Training] 342/782 [============>.................] - ETA: 1:27  loss: 4.094539 - Acc: 0.399098 
[Training] 343/782 [============>.................] - ETA: 1:27  loss: 4.094220 - Acc: 0.399219 
[Training] 344/782 [============>.................] - ETA: 1:27  loss: 4.094244 - Acc: 0.399335 
[Training] 345/782 [============>.................] - ETA: 1:27  loss: 4.094319 - Acc: 0.399219 
[Training] 346/782 [============>.................] - ETA: 1:27  loss: 4.093949 - Acc: 0.399245 
[Training] 347/782 [============>.................] - ETA: 1:26  loss: 4.093647 - Acc: 0.399309 
[Training] 348/782 [============>.................] - ETA: 1:26  loss: 4.093503 - Acc: 0.399306 
[Training] 349/782 [============>.................] - ETA: 1:26  loss: 4.092696 - Acc: 0.399322 
[Training] 350/782 [============>.................] - ETA: 1:26  loss: 4.092087 - Acc: 0.399478 
[Training] 351/782 [============>.................] - ETA: 1:26  loss: 4.091113 - Acc: 0.399606 
[Training] 352/782 [============>.................] - ETA: 1:25  loss: 4.091636 - Acc: 0.399560 
[Training] 353/782 [============>.................] - ETA: 1:25  loss: 4.092213 - Acc: 0.399440 
[Training] 354/782 [============>.................] - ETA: 1:25  loss: 4.092102 - Acc: 0.399416 
[Training] 355/782 [============>.................] - ETA: 1:25  loss: 4.092019 - Acc: 0.399379 
[Training] 356/782 [============>.................] - ETA: 1:25  loss: 4.091818 - Acc: 0.399481 
[Training] 357/782 [============>.................] - ETA: 1:24  loss: 4.091012 - Acc: 0.399402 
[Training] 358/782 [============>.................] - ETA: 1:24  loss: 4.091114 - Acc: 0.399466 
[Training] 359/782 [============>.................] - ETA: 1:24  loss: 4.091155 - Acc: 0.399520 
[Training] 360/782 [============>.................] - ETA: 1:24  loss: 4.090940 - Acc: 0.399465 
[Training] 361/782 [============>.................] - ETA: 1:24  loss: 4.089920 - Acc: 0.399511 
[Training] 362/782 [============>.................] - ETA: 1:23  loss: 4.090188 - Acc: 0.399554 
[Training] 363/782 [============>.................] - ETA: 1:23  loss: 4.090703 - Acc: 0.399424 
[Training] 364/782 [============>.................] - ETA: 1:23  loss: 4.090937 - Acc: 0.399335 
[Training] 365/782 [=============>................] - ETA: 1:23  loss: 4.090526 - Acc: 0.399298 
[Training] 366/782 [=============>................] - ETA: 1:23  loss: 4.090853 - Acc: 0.399202 
[Training] 367/782 [=============>................] - ETA: 1:22  loss: 4.090015 - Acc: 0.399279 
[Training] 368/782 [=============>................] - ETA: 1:22  loss: 4.089974 - Acc: 0.399312 
[Training] 369/782 [=============>................] - ETA: 1:22  loss: 4.089663 - Acc: 0.399195 
[Training] 370/782 [=============>................] - ETA: 1:22  loss: 4.088696 - Acc: 0.399406 
[Training] 371/782 [=============>................] - ETA: 1:22  loss: 4.088844 - Acc: 0.399406 
[Training] 372/782 [=============>................] - ETA: 1:21  loss: 4.088502 - Acc: 0.399511 
[Training] 373/782 [=============>................] - ETA: 1:21  loss: 4.088334 - Acc: 0.399497 
[Training] 374/782 [=============>................] - ETA: 1:21  loss: 4.088004 - Acc: 0.399473 
[Training] 375/782 [=============>................] - ETA: 1:21  loss: 4.087535 - Acc: 0.399665 
[Training] 376/782 [=============>................] - ETA: 1:21  loss: 4.087435 - Acc: 0.399640 
[Training] 377/782 [=============>................] - ETA: 1:20  loss: 4.087000 - Acc: 0.399711 
[Training] 378/782 [=============>................] - ETA: 1:20  loss: 4.086703 - Acc: 0.399774 
[Training] 379/782 [=============>................] - ETA: 1:20  loss: 4.086600 - Acc: 0.399767 
[Training] 380/782 [=============>................] - ETA: 1:20  loss: 4.086900 - Acc: 0.399718 
[Training] 381/782 [=============>................] - ETA: 1:20  loss: 4.086574 - Acc: 0.399663 
[Training] 382/782 [=============>................] - ETA: 1:19  loss: 4.086951 - Acc: 0.399641 
[Training] 383/782 [=============>................] - ETA: 1:19  loss: 4.087112 - Acc: 0.399566 
[Training] 384/782 [=============>................] - ETA: 1:19  loss: 4.086741 - Acc: 0.399523 
[Training] 385/782 [=============>................] - ETA: 1:19  loss: 4.086413 - Acc: 0.399695 
[Training] 386/782 [=============>................] - ETA: 1:19  loss: 4.085965 - Acc: 0.399802 
[Training] 387/782 [=============>................] - ETA: 1:18  loss: 4.086097 - Acc: 0.399683 
[Training] 388/782 [=============>................] - ETA: 1:18  loss: 4.086428 - Acc: 0.399579 
[Training] 389/782 [=============>................] - ETA: 1:18  loss: 4.086415 - Acc: 0.399554 
[Training] 390/782 [=============>................] - ETA: 1:18  loss: 4.086541 - Acc: 0.399560 
[Training] 391/782 [==============>...............] - ETA: 1:18  loss: 4.085880 - Acc: 0.399601 
[Training] 392/782 [==============>...............] - ETA: 1:17  loss: 4.085964 - Acc: 0.399623 
[Training] 393/782 [==============>...............] - ETA: 1:17  loss: 4.085627 - Acc: 0.399703 
[Training] 394/782 [==============>...............] - ETA: 1:17  loss: 4.085540 - Acc: 0.399810 
[Training] 395/782 [==============>...............] - ETA: 1:17  loss: 4.085376 - Acc: 0.399648 
[Training] 396/782 [==============>...............] - ETA: 1:17  loss: 4.085736 - Acc: 0.399762 
[Training] 397/782 [==============>...............] - ETA: 1:16  loss: 4.086328 - Acc: 0.399596 
[Training] 398/782 [==============>...............] - ETA: 1:16  loss: 4.086280 - Acc: 0.399608 
[Training] 399/782 [==============>...............] - ETA: 1:16  loss: 4.085228 - Acc: 0.399670 
[Training] 400/782 [==============>...............] - ETA: 1:16  loss: 4.085434 - Acc: 0.399655 
[Training] 401/782 [==============>...............] - ETA: 1:16  loss: 4.086254 - Acc: 0.399520 
[Training] 402/782 [==============>...............] - ETA: 1:15  loss: 4.085882 - Acc: 0.399537 
[Training] 403/782 [==============>...............] - ETA: 1:15  loss: 4.085487 - Acc: 0.399540 
[Training] 404/782 [==============>...............] - ETA: 1:15  loss: 4.085565 - Acc: 0.399510 
[Training] 405/782 [==============>...............] - ETA: 1:15  loss: 4.085773 - Acc: 0.399532 
[Training] 406/782 [==============>...............] - ETA: 1:15  loss: 4.085733 - Acc: 0.399587 
[Training] 407/782 [==============>...............] - ETA: 1:14  loss: 4.085720 - Acc: 0.399541 
[Training] 408/782 [==============>...............] - ETA: 1:14  loss: 4.085299 - Acc: 0.399507 
[Training] 409/782 [==============>...............] - ETA: 1:14  loss: 4.084765 - Acc: 0.399663 
[Training] 410/782 [==============>...............] - ETA: 1:14  loss: 4.084752 - Acc: 0.399728 
[Training] 411/782 [==============>...............] - ETA: 1:14  loss: 4.083767 - Acc: 0.399703 
[Training] 412/782 [==============>...............] - ETA: 1:13  loss: 4.083460 - Acc: 0.399903 
[Training] 413/782 [==============>...............] - ETA: 1:13  loss: 4.083168 - Acc: 0.399916 
[Training] 414/782 [==============>...............] - ETA: 1:13  loss: 4.083433 - Acc: 0.399836 
[Training] 415/782 [==============>...............] - ETA: 1:13  loss: 4.083175 - Acc: 0.399841 
[Training] 416/782 [==============>...............] - ETA: 1:13  loss: 4.083662 - Acc: 0.399821 
[Training] 417/782 [==============>...............] - ETA: 1:12  loss: 4.083461 - Acc: 0.399791 
[Training] 418/782 [===============>..............] - ETA: 1:12  loss: 4.083014 - Acc: 0.399868 
[Training] 419/782 [===============>..............] - ETA: 1:12  loss: 4.082599 - Acc: 0.399922 
[Training] 420/782 [===============>..............] - ETA: 1:12  loss: 4.081832 - Acc: 0.400037 
[Training] 421/782 [===============>..............] - ETA: 1:12  loss: 4.081545 - Acc: 0.400097 
[Training] 422/782 [===============>..............] - ETA: 1:11  loss: 4.082037 - Acc: 0.399991 
[Training] 423/782 [===============>..............] - ETA: 1:11  loss: 4.082051 - Acc: 0.399967 
[Training] 424/782 [===============>..............] - ETA: 1:11  loss: 4.082127 - Acc: 0.400002 
[Training] 425/782 [===============>..............] - ETA: 1:11  loss: 4.081800 - Acc: 0.400042 
[Training] 426/782 [===============>..............] - ETA: 1:11  loss: 4.081416 - Acc: 0.400022 
[Training] 427/782 [===============>..............] - ETA: 1:10  loss: 4.080877 - Acc: 0.400114 
[Training] 428/782 [===============>..............] - ETA: 1:10  loss: 4.080082 - Acc: 0.400261 
[Training] 429/782 [===============>..............] - ETA: 1:10  loss: 4.080390 - Acc: 0.400198 
[Training] 430/782 [===============>..............] - ETA: 1:10  loss: 4.079807 - Acc: 0.400294 
[Training] 431/782 [===============>..............] - ETA: 1:10  loss: 4.079702 - Acc: 0.400256 
[Training] 432/782 [===============>..............] - ETA: 1:09  loss: 4.079584 - Acc: 0.400259 
[Training] 433/782 [===============>..............] - ETA: 1:09  loss: 4.079443 - Acc: 0.400297 
[Training] 434/782 [===============>..............] - ETA: 1:09  loss: 4.079719 - Acc: 0.400200 
[Training] 435/782 [===============>..............] - ETA: 1:09  loss: 4.079776 - Acc: 0.400215 
[Training] 436/782 [===============>..............] - ETA: 1:09  loss: 4.080393 - Acc: 0.400080 
[Training] 437/782 [===============>..............] - ETA: 1:08  loss: 4.080105 - Acc: 0.400108 
[Training] 438/782 [===============>..............] - ETA: 1:08  loss: 4.080346 - Acc: 0.400083 
[Training] 439/782 [===============>..............] - ETA: 1:08  loss: 4.079782 - Acc: 0.400205 
[Training] 440/782 [===============>..............] - ETA: 1:08  loss: 4.079378 - Acc: 0.400191 
[Training] 441/782 [===============>..............] - ETA: 1:08  loss: 4.078159 - Acc: 0.400322 
[Training] 442/782 [===============>..............] - ETA: 1:07  loss: 4.077654 - Acc: 0.400424 
[Training] 443/782 [===============>..............] - ETA: 1:07  loss: 4.077950 - Acc: 0.400466 
[Training] 444/782 [================>.............] - ETA: 1:07  loss: 4.077910 - Acc: 0.400368 
[Training] 445/782 [================>.............] - ETA: 1:07  loss: 4.078012 - Acc: 0.400424 
[Training] 446/782 [================>.............] - ETA: 1:07  loss: 4.078277 - Acc: 0.400373 
[Training] 447/782 [================>.............] - ETA: 1:06  loss: 4.077851 - Acc: 0.400462 
[Training] 448/782 [================>.............] - ETA: 1:06  loss: 4.078039 - Acc: 0.400472 
[Training] 449/782 [================>.............] - ETA: 1:06  loss: 4.078220 - Acc: 0.400405 
[Training] 450/782 [================>.............] - ETA: 1:06  loss: 4.078422 - Acc: 0.400348 
[Training] 451/782 [================>.............] - ETA: 1:06  loss: 4.078618 - Acc: 0.400286 
[Training] 452/782 [================>.............] - ETA: 1:05  loss: 4.078593 - Acc: 0.400249 
[Training] 453/782 [================>.............] - ETA: 1:05  loss: 4.077897 - Acc: 0.400238 
[Training] 454/782 [================>.............] - ETA: 1:05  loss: 4.078248 - Acc: 0.400272 
[Training] 455/782 [================>.............] - ETA: 1:05  loss: 4.078330 - Acc: 0.400153 
[Training] 456/782 [================>.............] - ETA: 1:05  loss: 4.078103 - Acc: 0.400262 
[Training] 457/782 [================>.............] - ETA: 1:04  loss: 4.078045 - Acc: 0.400256 
